scenario,type,id,x,y,z
scenario_01_baseline,gateway,0,0.00,0.00,15.00
scenario_01_baseline,enddevice,0,63.29,-285.27,1.50
scenario_01_baseline,enddevice,1,-192.35,117.67,1.50
scenario_01_baseline,enddevice,2,435.38,-170.43,1.50
scenario_01_baseline,enddevice,3,355.60,241.67,1.50
scenario_01_baseline,enddevice,4,-172.89,-28.28,1.50
scenario_01_baseline,enddevice,5,-435.22,223.27,1.50
scenario_01_baseline,enddevice,6,-400.56,362.68,1.50
scenario_01_baseline,enddevice,7,419.16,-227.58,1.50
scenario_01_baseline,enddevice,8,42.48,-145.99,1.50
scenario_01_baseline,enddevice,9,-49.24,388.03,1.50
scenario_01_baseline,enddevice,10,86.02,-151.95,1.50
scenario_01_baseline,enddevice,11,-373.23,-472.07,1.50
scenario_01_baseline,enddevice,12,-418.46,-85.57,1.50
scenario_01_baseline,enddevice,13,43.82,443.83,1.50
scenario_01_baseline,enddevice,14,179.43,398.02,1.50
scenario_01_baseline,enddevice,15,-153.54,325.10,1.50
scenario_01_baseline,enddevice,16,-87.99,-316.05,1.50
scenario_01_baseline,enddevice,17,384.66,-468.53,1.50
scenario_01_baseline,enddevice,18,446.68,379.78,1.50
scenario_01_baseline,enddevice,19,429.90,-21.35,1.50
scenario_01_baseline,enddevice,20,-370.97,141.75,1.50
scenario_01_baseline,enddevice,21,-219.33,-433.70,1.50
scenario_01_baseline,enddevice,22,-79.46,187.12,1.50
scenario_01_baseline,enddevice,23,-377.01,-491.94,1.50
scenario_01_baseline,enddevice,24,-201.60,-356.26,1.50
scenario_01_baseline,enddevice,25,-394.21,194.92,1.50
scenario_01_baseline,enddevice,26,-464.62,-387.40,1.50
scenario_01_baseline,enddevice,27,271.45,432.39,1.50
scenario_01_baseline,enddevice,28,59.10,-175.61,1.50
scenario_01_baseline,enddevice,29,342.67,-315.81,1.50
scenario_01_baseline,enddevice,30,416.07,230.22,1.50
scenario_01_baseline,enddevice,31,311.35,31.82,1.50
scenario_01_baseline,enddevice,32,-118.57,-409.39,1.50
scenario_01_baseline,enddevice,33,-360.47,-451.01,1.50
scenario_01_baseline,enddevice,34,-123.54,-9.75,1.50
scenario_01_baseline,enddevice,35,326.54,169.82,1.50
scenario_01_baseline,enddevice,36,-165.34,425.95,1.50
scenario_01_baseline,enddevice,37,-30.29,-17.05,1.50
scenario_01_baseline,enddevice,38,-322.55,-394.75,1.50
scenario_01_baseline,enddevice,39,-445.19,-497.72,1.50
scenario_01_baseline,enddevice,40,-263.99,-389.58,1.50
scenario_01_baseline,enddevice,41,-437.59,-366.04,1.50
scenario_01_baseline,enddevice,42,363.14,-291.83,1.50
